transaction_id,store_id,pos_id,date,product_id,quantity,sale_price,payment_method
TXN00001,Store_Mumbai_01,POS_7,2025-05-01,P036,2,84.85,UPI
TXN00002,Store_Bangalore_01,POS_8,2026-01-30,P097,3,3377.26,Cash
TXN00003,Store_Delhi_01,POS_8,2025-08-11,P052,4,3064.99,Cash
TXN00004,Store_Mumbai_01,POS_6,2025-08-12,P086,2,4734.33,Cash
TXN00005,Store_Bangalore_01,POS_2,2025-09-19,P006,5,250.11,UPI
TXN00006,Store_Mumbai_01,POS_7,2026-02-08,P040,4,2406.55,Cash
TXN00007,Store_Bangalore_01,POS_10,2026-01-19,P025,5,2278.03,Cash
TXN00008,Store_Delhi_01,POS_10,2025-08-18,P087,4,1229.58,Card
TXN00009,Store_Delhi_01,POS_2,2025-05-07,P058,2,1468.58,UPI
TXN00010,Store_Delhi_01,POS_3,2025-01-14,P037,5,1967.63,Cash
TXN00011,Store_Mumbai_01,POS_9,2025-11-16,P055,1,4163.29,UPI
TXN00012,Store_Delhi_01,POS_10,2026-01-04,P001,5,1356.78,Cash
TXN00013,Store_Delhi_01,POS_1,2025-09-22,P015,2,4360.42,Cash
TXN00014,Store_Delhi_01,POS_3,2025-06-26,P015,3,4360.42,UPI
TXN00015,Store_Bangalore_01,POS_4,2025-08-31,P004,3,3467.46,UPI
TXN00016,Store_Delhi_01,POS_2,2025-12-12,P058,4,1468.58,Card
TXN00017,Store_Bangalore_01,POS_5,2025-12-24,P020,5,2166.4,Cash
TXN00018,Store_Bangalore_01,POS_1,2025-03-21,P097,2,3377.26,Cash
TXN00019,Store_Bangalore_01,POS_5,2025-01-04,P049,1,320.41,UPI
TXN00020,Store_Delhi_01,POS_3,2025-04-04,P003,1,2646.14,Cash
TXN00021,Store_Delhi_01,POS_1,2025-11-17,P047,2,651.78,UPI
TXN00022,Store_Delhi_01,POS_5,2025-06-04,P045,1,4088.84,Cash
TXN00023,Store_Delhi_01,POS_5,2025-06-13,P029,5,4439.3,UPI
TXN00024,Store_Delhi_01,POS_6,2025-08-28,P062,1,553.22,Cash
TXN00025,Store_Bangalore_01,POS_6,2025-05-18,P097,1,3377.26,Cash
TXN00026,Store_Bangalore_01,POS_2,2025-07-19,P040,1,2406.55,Cash
TXN00027,Store_Delhi_01,POS_9,2025-10-01,P016,5,1605.31,Card
TXN00028,Store_Bangalore_01,POS_10,2025-10-07,P032,4,1564.49,Card
TXN00029,Store_Delhi_01,POS_9,2025-08-11,P098,4,15.76,Cash
TXN00030,Store_Mumbai_01,POS_6,2025-11-23,P095,3,1962.77,Cash
TXN00031,Store_Mumbai_01,POS_4,2026-01-14,P048,1,3557.52,Card
TXN00032,Store_Mumbai_01,POS_7,2026-01-14,P011,3,4386.11,UPI
TXN00033,Store_Bangalore_01,POS_7,2025-06-23,P039,1,1346.7,UPI
TXN00034,Store_Bangalore_01,POS_6,2025-07-29,P030,5,1483.31,Cash
TXN00035,Store_Bangalore_01,POS_4,2025-02-21,P036,1,84.85,Cash
TXN00036,Store_Delhi_01,POS_6,2026-02-12,P056,5,1771.35,UPI
TXN00037,Store_Delhi_01,POS_10,2025-05-02,P051,3,758.69,UPI
TXN00038,Store_Delhi_01,POS_8,2025-05-12,P088,5,4557.3,Cash
TXN00039,Store_Delhi_01,POS_10,2025-08-11,P029,5,4439.3,Card
TXN00040,Store_Bangalore_01,POS_10,2025-08-26,P001,4,1356.78,Cash
TXN00041,Store_Mumbai_01,POS_9,2025-01-31,P087,5,1229.58,UPI
TXN00042,Store_Mumbai_01,POS_3,2025-02-10,P019,5,4981.71,UPI
