order_id,customer_id,order_date,product_id,quantity,unit_price,shipping_city,payment_mode
ORD00001,CUST028,2025-03-14 00:00:00,P019,3,4981.71,Delhi,COD
ORD00002,CUST022,2025-10-24 00:00:00,P053,3,1113.79,Delhi,Credit Card
ORD00003,CUST015,2025-05-11 00:00:00,P065,1,4723.72,Chennai,COD
ORD00004,CUST031,2025-05-17 00:00:00,P096,2,262.76,Mumbai,Net Banking
ORD00005,CUST003,2025-12-29 00:00:00,P017,2,3007.57,Delhi,Net Banking
ORD00006,CUST151,2025-11-27 00:00:00,P003,1,2646.14,Mumbai,Net Banking
ORD00007,CUST063,2025-12-21 00:00:00,P035,1,296.76,Delhi,COD
ORD00008,CUST187,2025-03-12 00:00:00,P055,3,4163.29,Pune,Net Banking
ORD00009,CUST052,2025-06-22 00:00:00,P026,2,2909.28,Pune,COD
ORD00010,CUST012,2025-08-27 00:00:00,P041,2,948.59,Chennai,Net Banking
ORD00011,CUST072,2025-11-25 00:00:00,P029,2,4439.3,Delhi,COD
ORD00012,CUST143,2025-07-22 00:00:00,P075,3,4079.18,Pune,Net Banking
ORD00013,CUST080,2025-02-18 00:00:00,P059,1,1263.79,Mumbai,Net Banking
ORD00014,CUST046,2025-05-16 00:00:00,P020,2,2166.4,Bangalore,COD
ORD00015,CUST170,2025-11-17 00:00:00,P024,1,3221.64,Mumbai,COD
ORD00016,CUST134,2025-07-31 00:00:00,P089,3,907.88,Pune,Credit Card
ORD00017,CUST052,2025-02-21 00:00:00,P065,2,4723.72,Mumbai,COD
ORD00018,CUST042,2025-07-22 00:00:00,P027,2,1776.48,Pune,COD
ORD00019,CUST009,2025-08-22 00:00:00,P074,1,69.43,Chennai,Credit Card
ORD00020,CUST194,2025-03-10 00:00:00,P019,3,4981.71,Delhi,Net Banking
ORD00021,CUST114,2025-11-18 00:00:00,P018,3,2699.14,Pune,Net Banking
ORD00022,CUST173,2026-01-11 00:00:00,P063,2,1767.29,Pune,COD
ORD00023,CUST022,2025-09-12 00:00:00,P082,2,1844.68,Bangalore,COD
ORD00024,CUST166,2025-01-16 00:00:00,P092,3,1114.4,Pune,Net Banking
ORD00025,CUST016,2025-01-06 00:00:00,P067,3,3023.19,Bangalore,COD
ORD00026,CUST065,2025-06-18 00:00:00,P003,2,2646.14,Bangalore,Credit Card
ORD00027,CUST146,2026-01-06 00:00:00,P040,3,2406.55,Bangalore,Credit Card
ORD00028,CUST048,2025-07-08 00:00:00,P015,2,4360.42,Bangalore,Net Banking
ORD00029,CUST087,2025-06-10 00:00:00,P062,2,553.22,Mumbai,COD
ORD00030,CUST083,2025-10-08 00:00:00,P017,2,3007.57,Chennai,COD
ORD00031,CUST068,2025-02-15 00:00:00,P013,2,166.29,Pune,Net Banking
ORD00032,CUST197,2025-07-06 00:00:00,P030,2,1483.31,Chennai,COD
ORD00033,CUST104,2025-12-23 00:00:00,P053,2,1113.79,Mumbai,Credit Card
ORD00034,CUST023,2026-02-06 00:00:00,P052,2,3064.99,Pune,Net Banking
ORD00035,CUST173,2025-07-29 00:00:00,P090,3,2672.16,Pune,Credit Card
ORD00036,CUST102,2025-07-21 00:00:00,P074,2,69.43,Chennai,Credit Card
ORD00037,CUST072,2025-12-10 00:00:00,P086,2,4734.33,Delhi,Credit Card
ORD00038,CUST173,2025-07-07 00:00:00,P006,1,250.11,Chennai,COD
ORD00039,CUST151,2025-11-12 00:00:00,P091,2,3019.07,Pune,Credit Card
ORD00040,CUST005,2025-08-14 00:00:00,P098,2,15.76,Bangalore,Credit Card
ORD00041,CUST192,2025-09-10 00:00:00,P100,2,469.89,Chennai,Net Banking
ORD00042,CUST063,2025-05-16 00:00:00,P015,3,4360.42,Pune,Net Banking
ORD00043,CUST103,2025-04-19 00:00:00,P035,2,296.76,Pune,COD
ORD00044,CUST160,2025-06-15 00:00:00,P053,1,1113.79,Mumbai,Credit Card
ORD00045,CUST187,2025-02-12 00:00:00,P088,3,4557.3,Bangalore,Credit Card
ORD00046,CUST154,2026-01-14 00:00:00,P006,3,250.11,Chennai,Net Banking
ORD00047,CUST083,2025-01-07 00:00:00,P054,3,1902.47,Delhi,Credit Card
ORD00048,CUST037,2025-06-01 00:00:00,P056,1,1771.35,Bangalore,Credit Card
ORD00049,CUST104,2025-03-21 00:00:00,P069,3,344.78,Bangalore,Credit Card
ORD00050,CUST174,2025-03-15 00:00:00,P014,2,3884.14,Delhi,COD
ORD00051,CUST101,2026-01-03 00:00:00,P054,1,1902.47,Pune,COD
ORD00052,CUST087,2025-10-16 00:00:00,P070,3,2672.37,Pune,COD
ORD00053,CUST058,2025-01-31 00:00:00,P047,2,651.78,Bangalore,Credit Card
ORD00054,CUST158,2025-10-05 00:00:00,P098,1,15.76,Chennai,Net Banking
ORD00055,CUST039,2025-11-14 00:00:00,P090,1,2672.16,Pune,Credit Card
ORD00056,CUST049,2025-08-23 00:00:00,P029,2,4439.3,Pune,Net Banking
ORD00057,CUST026,2025-03-08 00:00:00,P066,1,2359.93,Bangalore,Credit Card
ORD00058,CUST129,2025-09-06 00:00:00,P084,1,4491.85,Mumbai,COD
ORD00059,CUST102,2025-10-17 00:00:00,P066,3,2359.93,Bangalore,Net Banking
ORD00060,CUST096,2025-11-28 00:00:00,P077,1,1671.32,Mumbai,COD
ORD00061,CUST130,2026-02-08 00:00:00,P076,1,4977.84,Bangalore,Credit Card
ORD00062,CUST100,2025-01-06 00:00:00,P025,3,2278.03,Mumbai,Net Banking
ORD00063,CUST037,2025-04-09 00:00:00,P058,1,1468.58,Delhi,COD
ORD00064,CUST034,2026-01-03 00:00:00,P045,2,4088.84,Delhi,COD
ORD00065,CUST117,2025-06-01 00:00:00,P062,3,553.22,Delhi,Net Banking
