warehouse_id,product_id,stock_on_hand,reorder_level,last_updated
WH_North,P001,178,50,2026-02-13
WH_South,P001,198,50,2026-02-13
WH_West,P001,326,50,2026-02-13
WH_North,P002,446,50,2026-02-13
WH_South,P002,418,50,2026-02-13
WH_West,P002,306,50,2026-02-13
WH_North,P003,346,50,2026-02-13
WH_South,P003,35,50,2026-02-13
WH_West,P003,272,50,2026-02-13
WH_North,P004,84,50,2026-02-13
WH_South,P004,5,50,2026-02-13
WH_West,P004,319,50,2026-02-13
WH_North,P005,483,50,2026-02-13
WH_South,P005,436,50,2026-02-13
WH_West,P005,336,50,2026-02-13
WH_North,P006,108,50,2026-02-13
WH_South,P006,377,50,2026-02-13
WH_West,P006,490,50,2026-02-13
WH_North,P007,491,50,2026-02-13
WH_South,P007,407,50,2026-02-13
WH_West,P007,10,50,2026-02-13
WH_North,P008,78,50,2026-02-13
WH_South,P008,249,50,2026-02-13
WH_West,P008,155,50,2026-02-13
WH_North,P009,420,50,2026-02-13
WH_South,P009,472,50,2026-02-13
WH_West,P009,346,50,2026-02-13
WH_North,P010,499,50,2026-02-13
WH_South,P010,238,50,2026-02-13
WH_West,P010,153,50,2026-02-13
WH_North,P011,303,50,2026-02-13
WH_South,P011,416,50,2026-02-13
WH_West,P011,5,50,2026-02-13
WH_North,P012,478,50,2026-02-13
WH_South,P012,289,50,2026-02-13
WH_West,P012,449,50,2026-02-13
WH_North,P013,301,50,2026-02-13
WH_South,P013,25,50,2026-02-13
WH_West,P013,142,50,2026-02-13
WH_North,P014,296,50,2026-02-13
WH_South,P014,278,50,2026-02-13
WH_West,P014,29,50,2026-02-13
WH_North,P015,330,50,2026-02-13
WH_South,P015,48,50,2026-02-13
WH_West,P015,464,50,2026-02-13
WH_North,P016,63,50,2026-02-13
WH_South,P016,87,50,2026-02-13
WH_West,P016,100,50,2026-02-13
WH_North,P017,98,50,2026-02-13
WH_South,P017,390,50,2026-02-13
WH_West,P017,8,50,2026-02-13
WH_North,P018,1,50,2026-02-13
WH_South,P018,84,50,2026-02-13
WH_West,P018,64,50,2026-02-13
WH_North,P019,139,50,2026-02-13
WH_South,P019,451,50,2026-02-13
WH_West,P019,207,50,2026-02-13
WH_North,P020,496,50,2026-02-13
WH_South,P020,14,50,2026-02-13
WH_West,P020,463,50,2026-02-13
WH_North,P021,189,50,2026-02-13
WH_South,P021,220,50,2026-02-13
WH_West,P021,147,50,2026-02-13
WH_North,P022,36,50,2026-02-13
WH_South,P022,198,50,2026-02-13
WH_West,P022,295,50,2026-02-13
WH_North,P023,67,50,2026-02-13
WH_South,P023,341,50,2026-02-13
WH_West,P023,147,50,2026-02-13
WH_North,P024,345,50,2026-02-13
WH_South,P024,471,50,2026-02-13
WH_West,P024,420,50,2026-02-13
WH_North,P025,200,50,2026-02-13
WH_South,P025,490,50,2026-02-13
WH_West,P025,132,50,2026-02-13
WH_North,P026,247,50,2026-02-13
WH_South,P026,344,50,2026-02-13
WH_West,P026,200,50,2026-02-13
WH_North,P027,161,50,2026-02-13
WH_South,P027,244,50,2026-02-13
WH_West,P027,344,50,2026-02-13
WH_North,P028,295,50,2026-02-13
WH_South,P028,314,50,2026-02-13
WH_West,P028,446,50,2026-02-13
WH_North,P029,111,50,2026-02-13
WH_South,P029,244,50,2026-02-13
WH_West,P029,305,50,2026-02-13
WH_North,P030,338,50,2026-02-13
